ID,BC,PAGE_LIMIT,REPORT_PERIOD,SORT,FILTER,SORT
1,'requestList',20,NULL,NULL,'""','_sort.0.desc=createdDate'
2,'requestNew',20,NULL,NULL,'""','_sort.0.incr=actualDeadline'
3,'requestArchive',20,NULL,NULL,'""','_sort.0.desc=createdDate'
4,'requestInProgress',20,NULL,NULL,'""','_sort.0.incr=actualDeadline'
5,'implementerPickListPopupRequest',20,NULL,NULL,'""',NULL
6,'implementerPickListPopupRequestList',20,NULL,NULL,'""',NULL
7,'implementerPickListPopupRequestListNew',20,NULL,NULL,'""',NULL
8,'implementerPickListPopupRequestListInProgress',20,NULL,NULL,'""',NULL
9,'division',20,NULL,NULL,'""','_sort.0.desc=levelCd'
10,'divisionPickListPopup',10,NULL,NULL,'""',NULL
11,'users',20,NULL,NULL,'""','_sort.0.desc=createdDate'
12,'userRoleDivisions',10,NULL,NULL,'""','_sort.0.desc=createdDate'
13,'requestListImplementerExpiringDeadline',20,NULL,NULL,'""','_sort.0.incr=actualDeadline'
14,'requestListHeadImplementerExpiringDeadline',20,NULL,NULL,'""','_sort.0.incr=actualDeadline'
15,'request',20,NULL,NULL,'""','_sort.0.desc=createdDate'
16,'requestListObserved',20,NULL,NULL,'""','_sort.0.desc=createdDate'
17,'requestViewer',20,NULL,NULL,'""','_sort.0.desc=createdDate'
18,'employeePickListPopup',20,NULL,NULL,'""',NULL
